user,message,emotion_score,influence_score,timestamp,location,emotion_risk,message_sentiment,message_sentiment_score
Charlie,Urgent escalation needed,0.1632718119890935,0.1762947085429124,2025-08-29 08:36:21.147615,Delhi,0.0,POSITIVE,0.8326213955879211
David,Please approve urgently,0.6425220367043163,0.938489291302822,2025-08-17 20:36:21.147618,Berlin,0.6425220367043163,POSITIVE,0.9996664524078368
Charlie,Urgent escalation needed,0.6959889105945656,0.2847863192426106,2025-08-28 13:36:21.147622,Delhi,0.6959889105945656,POSITIVE,0.8326213955879211
David,Budget review needed,0.2635658222162624,0.7361848958903595,2025-08-28 12:36:21.147625,Berlin,0.0,NEGATIVE,0.7890779972076416
David,Urgent escalation needed,0.2476079363891752,0.3098817692610223,2025-08-28 02:36:21.147628,Berlin,0.0,POSITIVE,0.8326213955879211
Charlie,Please approve urgently,0.6309348970848386,0.5604592278894179,2025-09-01 20:36:21.147631,Delhi,0.6309348970848386,POSITIVE,0.9996664524078368
David,Let’s discuss offline,0.4572601285707497,0.705191711246392,2025-08-14 20:36:21.147634,Berlin,0.0,POSITIVE,0.9828326106071472
Bob,Budget review needed,0.2881045286970041,0.4455639630264694,2025-08-14 15:36:21.147637,London,0.0,NEGATIVE,0.7890779972076416
Bob,Team meeting postponed,0.4073245887433695,0.5679920684071619,2025-08-22 18:36:21.147640,London,0.0,NEGATIVE,0.992280125617981
David,Team meeting postponed,0.8678285867919722,0.3247410426984987,2025-08-26 01:36:21.147643,Berlin,0.8678285867919722,NEGATIVE,0.992280125617981
Charlie,Urgent escalation needed,0.4946001131783263,0.6545660696285498,2025-09-07 21:36:21.147646,Delhi,0.0,POSITIVE,0.8326213955879211
Eve,Let’s discuss offline,0.5920020402125467,0.7524140323167545,2025-09-06 01:36:21.147649,Tokyo,0.0,POSITIVE,0.9828326106071472
David,Let’s discuss offline,0.5304112470965054,0.629146474460228,2025-08-15 20:36:21.147652,Berlin,0.0,POSITIVE,0.9828326106071472
David,Urgent escalation needed,0.9087331995614436,0.2465398969526006,2025-08-19 17:36:21.147655,Berlin,0.9087331995614436,POSITIVE,0.8326213955879211
Bob,Password reset required,0.0183091608959039,0.8016396725832884,2025-08-29 12:36:21.147659,London,0.0,NEGATIVE,0.947718620300293
David,Team meeting postponed,0.7110760811347806,0.2226717821570795,2025-08-13 11:36:21.147662,Berlin,0.7110760811347806,NEGATIVE,0.992280125617981
Eve,Team meeting postponed,0.682148107499644,0.1858399787506587,2025-08-26 16:36:21.147665,Tokyo,0.682148107499644,NEGATIVE,0.992280125617981
Bob,Let’s discuss offline,0.1353598233704215,0.7449668214497247,2025-08-24 05:36:21.147668,London,0.0,POSITIVE,0.9828326106071472
Charlie,Urgent escalation needed,0.5781414419978304,0.2399887334095761,2025-08-31 21:36:21.147671,Delhi,0.0,POSITIVE,0.8326213955879211
Charlie,Budget review needed,0.4698689369924662,0.4532762983735405,2025-08-16 09:36:21.147674,Delhi,0.0,NEGATIVE,0.7890779972076416
Alice,Urgent escalation needed,0.2415304625264581,0.5766481494781881,2025-08-30 18:36:21.147677,New York,0.0,POSITIVE,0.8326213955879211
David,Urgent escalation needed,0.7510038248681727,0.0404628481962013,2025-08-14 02:36:21.147680,Berlin,0.7510038248681727,POSITIVE,0.8326213955879211
Charlie,Team meeting postponed,0.2276336894163508,0.1882997363153662,2025-09-12 04:36:21.147683,Delhi,0.0,NEGATIVE,0.992280125617981
David,Password reset required,0.717054205890132,0.1789327011381465,2025-08-22 15:36:21.147686,Berlin,0.717054205890132,NEGATIVE,0.947718620300293
Eve,Budget review needed,0.6282099017636584,0.3856733238451409,2025-08-31 11:36:21.147689,Tokyo,0.6282099017636584,NEGATIVE,0.7890779972076416
Alice,Confidential data access,0.9240041726496948,0.5726300480576285,2025-09-02 08:36:21.147692,New York,0.9240041726496948,POSITIVE,0.7074287533760071
Bob,Password reset required,0.5621333171746457,0.1433689330473326,2025-08-31 16:36:21.147699,London,0.0,NEGATIVE,0.947718620300293
Charlie,Confidential data access,0.956398150956842,0.9332943815493908,2025-08-17 04:36:21.147702,Delhi,0.956398150956842,POSITIVE,0.7074287533760071
Bob,Confidential data access,0.2531307124795139,0.3856106328962717,2025-09-03 18:36:21.147705,London,0.0,POSITIVE,0.7074287533760071
Alice,Team meeting postponed,0.4254614964568594,0.5910822170694011,2025-09-02 01:36:21.147709,New York,0.0,NEGATIVE,0.992280125617981
David,Urgent escalation needed,0.5078512664679532,0.4519831359981922,2025-08-28 12:36:21.147712,Berlin,0.0,POSITIVE,0.8326213955879211
Charlie,Sensitive info requested,0.5315569355661257,0.9058347652186168,2025-08-24 19:36:21.147715,Delhi,0.0,POSITIVE,0.967590034008026
Bob,Sensitive info requested,0.0617785207257589,0.7100738212917027,2025-08-31 23:36:21.147718,London,0.0,POSITIVE,0.967590034008026
Bob,Team meeting postponed,0.6139348889512817,0.0366268649828485,2025-08-15 11:36:21.147721,London,0.6139348889512817,NEGATIVE,0.992280125617981
Charlie,Sensitive info requested,0.4826753784071481,0.0519813066549726,2025-08-31 20:36:21.147725,Delhi,0.0,POSITIVE,0.967590034008026
Alice,Budget review needed,0.0469086872294933,0.6453757218596808,2025-09-06 21:36:21.147728,New York,0.0,NEGATIVE,0.7890779972076416
Alice,Password reset required,0.6287192143157175,0.0473972665617268,2025-09-09 07:36:21.147731,New York,0.6287192143157175,NEGATIVE,0.947718620300293
Eve,Let’s discuss offline,0.4096887023090152,0.8178365860665692,2025-09-07 10:36:21.147736,Tokyo,0.0,POSITIVE,0.9828326106071472
David,Sensitive info requested,0.1530913411055385,0.7356871070104388,2025-08-20 09:36:21.147740,Berlin,0.0,POSITIVE,0.967590034008026
Bob,Please approve urgently,0.8703255016225082,0.8095621964059531,2025-08-18 09:36:21.147743,London,0.8703255016225082,POSITIVE,0.9996664524078368
David,Confidential data access,0.4325828270150431,0.4270162787021134,2025-09-08 15:36:21.147746,Berlin,0.0,POSITIVE,0.7074287533760071
Alice,Team meeting postponed,0.6381513769769481,0.5275673726275545,2025-08-18 13:36:21.147749,New York,0.6381513769769481,NEGATIVE,0.992280125617981
Charlie,Please approve urgently,0.988809107144388,0.8076544143701629,2025-08-17 17:36:21.147752,Delhi,0.988809107144388,POSITIVE,0.9996664524078368
Eve,Please approve urgently,0.2769962956598574,0.7473988872536946,2025-08-28 02:36:21.147755,Tokyo,0.0,POSITIVE,0.9996664524078368
David,Please approve urgently,0.4305182370172493,0.0788376298504683,2025-08-14 11:36:21.147758,Berlin,0.0,POSITIVE,0.9996664524078368
Charlie,Please approve urgently,0.3029255205419466,0.2614808407844665,2025-09-03 20:36:21.147761,Delhi,0.0,POSITIVE,0.9996664524078368
David,Confidential data access,0.4494716515379462,0.7595929916867143,2025-08-23 06:36:21.147764,Berlin,0.0,POSITIVE,0.7074287533760071
Bob,Budget review needed,0.8716648353280091,0.2524456493026441,2025-09-11 01:36:21.147767,London,0.8716648353280091,NEGATIVE,0.7890779972076416
Bob,Sensitive info requested,0.4589357326879472,0.1058446572705743,2025-09-12 17:36:21.147770,London,0.0,POSITIVE,0.967590034008026
Eve,Please approve urgently,0.6810144630801575,0.8773526349348881,2025-09-08 10:36:21.147773,Tokyo,0.6810144630801575,POSITIVE,0.9996664524078368
Alice,Confidential data access,0.3867185298109926,0.8548658102442069,2025-09-03 08:36:21.147777,New York,0.0,POSITIVE,0.7074287533760071
Alice,Budget review needed,0.784445534663653,0.591093144886424,2025-08-15 22:36:21.147781,New York,0.784445534663653,NEGATIVE,0.7890779972076416
David,Password reset required,0.4640048423321381,0.9209886038749354,2025-08-27 02:36:21.147784,Berlin,0.0,NEGATIVE,0.947718620300293
Charlie,Team meeting postponed,0.436213299069932,0.0782747258087559,2025-08-31 16:36:21.147789,Delhi,0.0,NEGATIVE,0.992280125617981
Alice,Password reset required,0.3204490910792416,0.4377190807076273,2025-09-07 06:36:21.147792,New York,0.0,NEGATIVE,0.947718620300293
Alice,Urgent escalation needed,0.2163828757690196,0.5271649774209026,2025-08-22 19:36:21.147795,New York,0.0,POSITIVE,0.8326213955879211
Bob,Team meeting postponed,0.1750711988814773,0.8578782776898826,2025-09-03 05:36:21.147799,London,0.0,NEGATIVE,0.992280125617981
Bob,Team meeting postponed,0.7843237093116241,0.7471059317550997,2025-08-19 22:36:21.147802,London,0.7843237093116241,NEGATIVE,0.992280125617981
Alice,Urgent escalation needed,0.0003351020283626,0.741301801375035,2025-08-13 17:36:21.147805,New York,0.0,POSITIVE,0.8326213955879211
Charlie,Let’s discuss offline,0.8985049147413048,0.6687018834523514,2025-09-03 06:36:21.147808,Delhi,0.8985049147413048,POSITIVE,0.9828326106071472
Bob,Let’s discuss offline,0.9011278119542332,0.2479205336042461,2025-09-11 00:36:21.147811,London,0.9011278119542332,POSITIVE,0.9828326106071472
Alice,Urgent escalation needed,0.5068530349617846,0.4175116610319395,2025-09-10 09:36:21.147814,New York,0.0,POSITIVE,0.8326213955879211
Alice,Sensitive info requested,0.1996758205337861,0.055822035310723,2025-09-05 19:36:21.147817,New York,0.0,POSITIVE,0.967590034008026
Charlie,Password reset required,0.5133987292960563,0.2894413549205161,2025-08-25 10:36:21.147820,Delhi,0.0,NEGATIVE,0.947718620300293
Eve,Let’s discuss offline,0.5583838253989855,0.5473484456569758,2025-09-02 22:36:21.147823,Tokyo,0.0,POSITIVE,0.9828326106071472
Charlie,Password reset required,0.9401053143153406,0.2080404906109386,2025-09-05 06:36:21.147826,Delhi,0.9401053143153406,NEGATIVE,0.947718620300293
Charlie,Please approve urgently,0.185735777584309,0.4306330883467074,2025-08-22 01:36:21.147829,Delhi,0.0,POSITIVE,0.9996664524078368
Alice,Please approve urgently,0.6341513037229171,0.7780613591756047,2025-08-21 11:36:21.147832,New York,0.6341513037229171,POSITIVE,0.9996664524078368
Alice,Sensitive info requested,0.693617853395072,0.208138292583992,2025-09-08 21:36:21.147837,New York,0.693617853395072,POSITIVE,0.967590034008026
Eve,Team meeting postponed,0.7742365622122268,0.6573754421547593,2025-08-26 20:36:21.147840,Tokyo,0.7742365622122268,NEGATIVE,0.992280125617981
Alice,Team meeting postponed,0.8862826445763554,0.1595354381796624,2025-08-13 22:36:21.147843,New York,0.8862826445763554,NEGATIVE,0.992280125617981
Bob,Urgent escalation needed,0.0170239541295149,0.4403729836743564,2025-08-25 12:36:21.147846,London,0.0,POSITIVE,0.8326213955879211
Alice,Urgent escalation needed,0.6843383153304037,0.9159927463166032,2025-09-01 17:36:21.147849,New York,0.6843383153304037,POSITIVE,0.8326213955879211
Bob,Please approve urgently,0.7168062913823273,0.3366728728372066,2025-08-14 17:36:21.147852,London,0.7168062913823273,POSITIVE,0.9996664524078368
Alice,Please approve urgently,0.2631525488401587,0.5707272601748108,2025-08-21 23:36:21.147855,New York,0.0,POSITIVE,0.9996664524078368
Bob,Please approve urgently,0.577509625873052,0.8592769417121804,2025-08-30 17:36:21.147858,London,0.0,POSITIVE,0.9996664524078368
Eve,Budget review needed,0.5903644891560301,0.6751898375397704,2025-09-01 23:36:21.147861,Tokyo,0.0,NEGATIVE,0.7890779972076416
Bob,Please approve urgently,0.6080025431562679,0.9509940649445772,2025-08-22 22:36:21.147864,London,0.6080025431562679,POSITIVE,0.9996664524078368
David,Urgent escalation needed,0.8896031561376386,0.2165384054300381,2025-09-10 05:36:21.147867,Berlin,0.8896031561376386,POSITIVE,0.8326213955879211
Bob,Let’s discuss offline,0.4219518527153857,0.484483128630177,2025-08-30 02:36:21.147870,London,0.0,POSITIVE,0.9828326106071472
David,Confidential data access,0.6690091561089819,0.1546995437725062,2025-09-07 07:36:21.147873,Berlin,0.6690091561089819,POSITIVE,0.7074287533760071
Alice,Sensitive info requested,0.4999215560229477,0.7833092865765922,2025-08-31 21:36:21.147876,New York,0.0,POSITIVE,0.967590034008026
David,Confidential data access,0.061038100052877,0.7699674713603282,2025-08-22 20:36:21.147879,Berlin,0.0,POSITIVE,0.7074287533760071
Eve,Please approve urgently,0.0939825493549287,0.6075184182104789,2025-09-09 03:36:21.147882,Tokyo,0.0,POSITIVE,0.9996664524078368
Charlie,Sensitive info requested,0.3747711049590146,0.4684076979802813,2025-09-01 06:36:21.147885,Delhi,0.0,POSITIVE,0.967590034008026
Alice,Confidential data access,0.9634155583140788,0.0257897137946128,2025-08-20 20:36:21.147888,New York,0.9634155583140788,POSITIVE,0.7074287533760071
David,Please approve urgently,0.625359551737542,0.6959382408307015,2025-08-28 15:36:21.147891,Berlin,0.625359551737542,POSITIVE,0.9996664524078368
Alice,Please approve urgently,0.8240308972718731,0.2325723492516785,2025-08-15 13:36:21.147894,New York,0.8240308972718731,POSITIVE,0.9996664524078368
David,Budget review needed,0.7398467315921764,0.1707154939989392,2025-08-19 17:36:21.147897,Berlin,0.7398467315921764,NEGATIVE,0.7890779972076416
Eve,Sensitive info requested,0.8304105292036232,0.2027804920136983,2025-08-18 22:36:21.147900,Tokyo,0.8304105292036232,POSITIVE,0.967590034008026
David,Password reset required,0.572799387619057,0.4104477460006668,2025-08-31 14:36:21.147903,Berlin,0.0,NEGATIVE,0.947718620300293
Eve,Please approve urgently,0.9415052861466024,0.1128618115887709,2025-09-06 15:36:21.147906,Tokyo,0.9415052861466024,POSITIVE,0.9996664524078368
Alice,Let’s discuss offline,0.0152173674164259,0.6127847422182494,2025-09-12 01:36:21.147909,New York,0.0,POSITIVE,0.9828326106071472
Charlie,Budget review needed,0.0124535546077164,0.8940917514489427,2025-09-01 19:36:21.147912,Delhi,0.0,NEGATIVE,0.7890779972076416
David,Let’s discuss offline,0.3883299243209889,0.8567358579667799,2025-08-20 05:36:21.147915,Berlin,0.0,POSITIVE,0.9828326106071472
Charlie,Budget review needed,0.1164082857513254,0.5638282885239653,2025-08-16 20:36:21.147918,Delhi,0.0,NEGATIVE,0.7890779972076416
Eve,Password reset required,0.6835172766087059,0.0416688302777907,2025-08-16 06:36:21.147922,Tokyo,0.6835172766087059,NEGATIVE,0.947718620300293
Eve,Budget review needed,0.6995947853765409,0.7799047590013416,2025-09-01 02:36:21.147925,Tokyo,0.6995947853765409,NEGATIVE,0.7890779972076416
David,Team meeting postponed,0.2368511541754133,0.530812483212851,2025-09-12 05:36:21.147928,Berlin,0.0,NEGATIVE,0.992280125617981
Eve,Please approve urgently,0.826839685933611,0.3489103966231542,2025-08-13 11:36:21.147931,Tokyo,0.826839685933611,POSITIVE,0.9996664524078368
Alice,Urgent escalation needed,0.763449124998413,0.265813646024273,2025-08-15 07:36:21.147934,New York,0.763449124998413,POSITIVE,0.8326213955879211
Eve,Please approve urgently,0.6528657243167338,0.4818069068109806,2025-08-16 03:36:21.147938,Tokyo,0.6528657243167338,POSITIVE,0.9996664524078368
Eve,Password reset required,0.4547925354712581,0.6805615519145356,2025-08-22 14:36:21.147942,Tokyo,0.0,NEGATIVE,0.947718620300293
David,Budget review needed,0.2882291138686668,0.0393819539464244,2025-09-09 14:36:21.147945,Berlin,0.0,NEGATIVE,0.7890779972076416
Alice,Please approve urgently,0.8594695395109667,0.1959939135349859,2025-08-18 18:36:21.147948,New York,0.8594695395109667,POSITIVE,0.9996664524078368
Charlie,Confidential data access,0.0419784737753889,0.193855825492167,2025-08-13 12:36:21.147951,Delhi,0.0,POSITIVE,0.7074287533760071
Eve,Confidential data access,0.3548620472885815,0.4975368965348584,2025-08-18 01:36:21.147955,Tokyo,0.0,POSITIVE,0.7074287533760071
David,Please approve urgently,0.5013670917758191,0.1128714534201218,2025-08-31 04:36:21.147957,Berlin,0.0,POSITIVE,0.9996664524078368
Alice,Budget review needed,0.1875901545017435,0.0795259503796624,2025-09-12 22:36:21.147960,New York,0.0,NEGATIVE,0.7890779972076416
Charlie,Budget review needed,0.9785821649185718,0.2478574711777322,2025-08-30 22:36:21.147963,Delhi,0.9785821649185718,NEGATIVE,0.7890779972076416
Eve,Sensitive info requested,0.5706794519259282,0.5929226552480067,2025-09-06 21:36:21.147966,Tokyo,0.0,POSITIVE,0.967590034008026
Charlie,Team meeting postponed,0.8992774356563593,0.78654444780056,2025-09-01 09:36:21.147971,Delhi,0.8992774356563593,NEGATIVE,0.992280125617981
David,Team meeting postponed,0.644999871619786,0.6472787215795011,2025-08-16 14:36:21.147974,Berlin,0.644999871619786,NEGATIVE,0.992280125617981
Alice,Password reset required,0.0754856284512472,0.8778025210763357,2025-08-22 20:36:21.147977,New York,0.0,NEGATIVE,0.947718620300293
David,Let’s discuss offline,0.8215292208068369,0.2506535364286071,2025-09-02 17:36:21.147980,Berlin,0.8215292208068369,POSITIVE,0.9828326106071472
Bob,Sensitive info requested,0.209987702266757,0.0451414727966069,2025-08-15 05:36:21.147983,London,0.0,POSITIVE,0.967590034008026
Charlie,Sensitive info requested,0.5272741035128504,0.6891093472208929,2025-09-09 14:36:21.147988,Delhi,0.0,POSITIVE,0.967590034008026
Charlie,Team meeting postponed,0.8119279332701912,0.9489854871631462,2025-08-23 13:36:21.147991,Delhi,0.8119279332701912,NEGATIVE,0.992280125617981
Bob,Please approve urgently,0.3113335081027594,0.9669426346200496,2025-08-23 11:36:21.147994,London,0.0,POSITIVE,0.9996664524078368
Eve,Sensitive info requested,0.2063670643882478,0.5910008729219832,2025-09-11 18:36:21.147997,Tokyo,0.0,POSITIVE,0.967590034008026
David,Sensitive info requested,0.7702632867840989,0.6331532170074962,2025-08-23 10:36:21.148000,Berlin,0.7702632867840989,POSITIVE,0.967590034008026
Bob,Urgent escalation needed,0.7044887426002946,0.137878505331666,2025-08-29 23:36:21.148003,London,0.7044887426002946,POSITIVE,0.8326213955879211
Charlie,Budget review needed,0.1347772836315139,0.743766879890906,2025-09-05 03:36:21.148006,Delhi,0.0,NEGATIVE,0.7890779972076416
Bob,Password reset required,0.9254647115483248,0.8366259364754665,2025-08-19 11:36:21.148010,London,0.9254647115483248,NEGATIVE,0.947718620300293
Bob,Urgent escalation needed,0.5704169099464778,0.3449271343347313,2025-08-24 11:36:21.148013,London,0.0,POSITIVE,0.8326213955879211
Bob,Urgent escalation needed,0.4836970784472122,0.5971318618793396,2025-08-23 17:36:21.148016,London,0.0,POSITIVE,0.8326213955879211
Bob,Sensitive info requested,0.9275581041470154,0.050025281187284,2025-09-12 00:36:21.148019,London,0.9275581041470154,POSITIVE,0.967590034008026
Alice,Please approve urgently,0.0300112911803304,0.719066387254003,2025-08-27 08:36:21.148022,New York,0.0,POSITIVE,0.9996664524078368
David,Urgent escalation needed,0.8961250255487222,0.1122696194494011,2025-08-26 11:36:21.148025,Berlin,0.8961250255487222,POSITIVE,0.8326213955879211
Charlie,Password reset required,0.6936673762801809,0.5517347797558712,2025-08-19 09:36:21.148028,Delhi,0.6936673762801809,NEGATIVE,0.947718620300293
Eve,Please approve urgently,0.8022145764986353,0.6412973220219167,2025-08-27 02:36:21.148031,Tokyo,0.8022145764986353,POSITIVE,0.9996664524078368
David,Please approve urgently,0.6960060863205976,0.0146857636642115,2025-08-14 16:36:21.148034,Berlin,0.6960060863205976,POSITIVE,0.9996664524078368
Eve,Urgent escalation needed,0.672034788179204,0.4011010227792245,2025-09-03 13:36:21.148037,Tokyo,0.672034788179204,POSITIVE,0.8326213955879211
Eve,Please approve urgently,0.2337086164132649,0.6455345388483726,2025-09-06 02:36:21.148040,Tokyo,0.0,POSITIVE,0.9996664524078368
Bob,Password reset required,0.2972956119242519,0.9579864107638448,2025-08-30 23:36:21.148043,London,0.0,NEGATIVE,0.947718620300293
Alice,Password reset required,0.4563260050276887,0.6599661067399383,2025-08-28 23:36:21.148046,New York,0.0,NEGATIVE,0.947718620300293
Eve,Team meeting postponed,0.2812279135446855,0.0387557073954475,2025-08-17 22:36:21.148049,Tokyo,0.0,NEGATIVE,0.992280125617981
Alice,Budget review needed,0.8528229976567382,0.3490052255878705,2025-08-28 00:36:21.148052,New York,0.8528229976567382,NEGATIVE,0.7890779972076416
Eve,Team meeting postponed,0.6162692400801545,0.6677502922243581,2025-08-23 14:36:21.148055,Tokyo,0.6162692400801545,NEGATIVE,0.992280125617981
Alice,Please approve urgently,0.504300430434009,0.5250033521828172,2025-08-20 04:36:21.148058,New York,0.0,POSITIVE,0.9996664524078368
Eve,Password reset required,0.1554412443845968,0.3324228445664108,2025-09-01 06:36:21.148061,Tokyo,0.0,NEGATIVE,0.947718620300293
David,Urgent escalation needed,0.7481323042147001,0.4704105760521101,2025-08-18 17:36:21.148064,Berlin,0.7481323042147001,POSITIVE,0.8326213955879211
Bob,Let’s discuss offline,0.7648916983192672,0.1508161793786112,2025-08-29 15:36:21.148067,London,0.7648916983192672,POSITIVE,0.9828326106071472
Charlie,Please approve urgently,0.6676074575068169,0.7516597973368456,2025-08-20 03:36:21.148070,Delhi,0.6676074575068169,POSITIVE,0.9996664524078368
Bob,Confidential data access,0.2039930217049163,0.3378940792376513,2025-08-16 00:36:21.148073,London,0.0,POSITIVE,0.7074287533760071
Charlie,Password reset required,0.37292508767181,0.6731161659696411,2025-08-30 02:36:21.148076,Delhi,0.0,NEGATIVE,0.947718620300293
David,Please approve urgently,0.079601453850489,0.6289507651520903,2025-09-11 13:36:21.148079,Berlin,0.0,POSITIVE,0.9996664524078368
David,Team meeting postponed,0.3597868250069983,0.0468669157091926,2025-08-23 05:36:21.148082,Berlin,0.0,NEGATIVE,0.992280125617981
Alice,Budget review needed,0.5212759864800551,0.6378670729453728,2025-08-28 23:36:21.148085,New York,0.0,NEGATIVE,0.7890779972076416
David,Team meeting postponed,0.5048707443299502,0.4627829680696035,2025-08-20 18:36:21.148088,Berlin,0.0,NEGATIVE,0.992280125617981
Alice,Password reset required,0.7101359564061458,0.110587941337197,2025-08-24 10:36:21.148091,New York,0.7101359564061458,NEGATIVE,0.947718620300293
David,Confidential data access,0.012390878750589,0.4309000706420439,2025-09-01 15:36:21.148094,Berlin,0.0,POSITIVE,0.7074287533760071
Bob,Team meeting postponed,0.3948742205876915,0.9780293920902826,2025-09-04 18:36:21.148097,London,0.0,NEGATIVE,0.992280125617981
Charlie,Let’s discuss offline,0.078379179715759,0.0217201699720374,2025-08-23 00:36:21.148100,Delhi,0.0,POSITIVE,0.9828326106071472
Eve,Urgent escalation needed,0.8665472141288681,0.9571659179603416,2025-08-26 13:36:21.148113,Tokyo,0.8665472141288681,POSITIVE,0.8326213955879211
Eve,Urgent escalation needed,0.2737507349240881,0.9791985180283432,2025-09-10 00:36:21.148116,Tokyo,0.0,POSITIVE,0.8326213955879211
David,Sensitive info requested,0.7930516685942868,0.7017001879916286,2025-08-29 14:36:21.148119,Berlin,0.7930516685942868,POSITIVE,0.967590034008026
Eve,Confidential data access,0.6691460489814829,0.1360415446662798,2025-09-07 19:36:21.148123,Tokyo,0.6691460489814829,POSITIVE,0.7074287533760071
Charlie,Team meeting postponed,0.6206243168242799,0.2817410598176871,2025-08-15 05:36:21.148127,Delhi,0.6206243168242799,NEGATIVE,0.992280125617981
Bob,Password reset required,0.8586335447050365,0.5690644911484883,2025-08-19 11:36:21.148130,London,0.8586335447050365,NEGATIVE,0.947718620300293
Alice,Sensitive info requested,0.3124853604087745,0.8230766171479094,2025-08-19 12:36:21.148133,New York,0.0,POSITIVE,0.967590034008026
David,Password reset required,0.5961887185741175,0.8615786542525851,2025-09-10 22:36:21.148136,Berlin,0.0,NEGATIVE,0.947718620300293
Bob,Password reset required,0.5089540956845655,0.1101873944269424,2025-09-01 02:36:21.148139,London,0.0,NEGATIVE,0.947718620300293
Alice,Sensitive info requested,0.5764134829098394,0.6379813439515141,2025-08-27 21:36:21.148142,New York,0.0,POSITIVE,0.967590034008026
Alice,Let’s discuss offline,0.5696257305721794,0.2954767488582637,2025-08-26 14:36:21.148144,New York,0.0,POSITIVE,0.9828326106071472
Charlie,Team meeting postponed,0.9580255924418406,0.5660083768802813,2025-08-20 04:36:21.148149,Delhi,0.9580255924418406,NEGATIVE,0.992280125617981
